District,Longitude,Latitude,Depth of a Land3,Activity,Trigger and reason,Length,Width,Height,Material,Movement,Hydrological,Landuse,Geoscientific reason,Landslide volume,Landslide predictability,Cummulative Rainfall,Rainfall Intensity
Pithoragarh,80.32028,30.00917,0,1,2,20,30,20,1,3,1,6,1,0,20,40,0.25
Pithoragarh,80.315,29.97778,25,2,1,150,700,150,3,2,4,2,1,200000,100,133.5,0.46
Pithoragarh,80.31222,29.96972,0,1,2,40,70,40,6,3,1,2,1,0,70,70,0.4
Pithoragarh,80.31389,29.965,3,1,2,40,10,40,3,2,4,2,1,1000,60,55,0.3
Pithoragarh,80.30472,29.95833,8,1,3,25,35,25,3,4,6,3,1,3000,40,45,0.5
Pithoragarh,80.30472,29.95833,0,1,3,20,20,20,6,3,1,2,1,0,30,35,0.52
Pithoragarh,80.3475,29.75833,8,1,4,20,60,20,3,4,2,2,3,7500,60,45,0.4
Pithoragarh,80.30417,30.04806,0,1,1,15,20,15,1,3,1,2,1,0,5,35,0.2
Pithoragarh,80.31889,30.01389,12,2,5,75,200,75,2,4,7,2,2,35000,80,50,0.48
Pithoragarh,80.32028,30.00917,0,1,2,20,30,20,1,3,1,6,1,0,10,55,0.32
Pithoragarh,80.31833,29.98556,0,2,1,45,250,45,1,2,2,2,1,15000,50,62.5,0.46
Pithoragarh,80.32556,29.89056,0,2,3,40,325,40,4,2,6,4,1,0,60,58.5,0.66
Pithoragarh,80.57,29.90167,12,1,5,50,150,50,3,2,6,4,1,22000,50,35,0.4
Pithoragarh,80.56722,29.885,0,1,5,20,18,20,4,3,3,4,1,0,40,35,0.35
Pithoragarh,80.55583,29.87028,0,1,1,10,25,10,3,3,3,2,1,0,60,80,0.5
Pithoragarh,80.54944,29.85417,0,1,3,10,15,10,3,3,3,6,1,0,35,15,0.56
Pithoragarh,80.53639,29.84667,0,1,3,5,45,5,3,3,3,6,1,0,40,20,0.54
Pithoragarh,80.50722,29.82361,0,1,5,30,10,30,3,3,3,6,1,0,55,35,0.48
Pithoragarh,80.49472,29.805,0,1,6,50,20,50,4,3,3,6,1,0,60,15,0.72
Pithoragarh,80.49222,29.79361,0,2,4,65,100,65,4,4,5,2,2,10000,75,45,0.46
Pithoragarh,80.48222,29.79667,0,1,6,25,25,25,4,3,3,6,2,0,65,20,0.68
Pithoragarh,80.42972,29.80139,0,1,5,20,50,20,4,3,3,6,2,0,50,50,0.38
Pithoragarh,80.31278,29.90528,0,1,2,15,80,15,4,3,6,6,1,0,30,35,0.36
Pithoragarh,80.30472,29.95833,0,1,2,20,20,20,6,3,1,2,1,0,35,15,0.2
Pithoragarh,80.30222,29.94833,0,1,2,20,35,20,3,3,3,6,1,0,55,25,0.42
Pithoragarh,80.5625,29.87694,0,1,2,40,20,40,4,3,3,6,1,0,45,20,0.42
Pithoragarh,80.56111,29.87222,10,1,5,80,100,80,3,4,4,2,1,12000,70,65,0.51
Pithoragarh,80.37028,29.80944,0,1,3,25,125,25,4,4,2,2,1,0,35,25,0.66
Pithoragarh,80.31806,29.8925,0,1,5,20,80,20,4,3,6,6,1,0,25,10,0.48
Pithoragarh,80.59444,29.95222,10,1,1,30,30,30,3,2,7,2,3,6000,60,65,0.5
Pithoragarh,80.36611,29.82917,0,1,4,60,70,60,5,3,1,2,1,0,55,40,0.48
Pithoragarh,80.60083,29.95806,0,1,5,15,0,15,3,3,7,2,1,0,30,20,0.36
Pithoragarh,80.33139,29.76389,6,1,4,20,200,20,3,4,2,2,3,67000,80,50,0.56
Chamoli,79.470194,30.085667,5,2,3,90,150,90,3,3,4,1,2,54000,75,45,0.88
Chamoli,79.484722,30.084444,0,2,3,75,80,75,1,3,4,3,2,32000,55,38,0.76
Chamoli,79.457889,30.142917,20,2,3,90,325,90,3,3,4,3,2,400000,100,50,0.8
Chamoli,79.330139,30.178611,4,2,3,10,60,10,2,3,7,3,2,2700,40,40,0.68
Pithoragarh,80.30444,29.92556,4,1,5,22,160,22,3,4,7,2,3,6500,60,55,0.45
Chamoli,79.294806,30.38,3,2,3,30,60,30,1,5,4,1,4,0,40,30,0.62
Chamoli,79.309556,30.193722,1,1,3,30,50,30,1,3,4,1,4,1200,35,30,0.56
Chamoli,79.278722,30.200111,4,1,3,25,60,25,1,3,4,3,4,4800,50,35,0.64
